vs_gk_1,inference
vs_gk_2,training
vs_gk_3,training
vs_gk_4,training
vs_gk_5,inference
vs_gk_6,validation
vs_gk_7,training
vs_gk_8,training
vs_gk_9,inference
vs_gk_10,validation
vs_gk_11,training
vs_gk_12,training
vs_gk_13,training
vs_gk_14,training
vs_gk_15,training
vs_gk_16,inference
vs_gk_17,training
vs_gk_18,training
vs_gk_19,training
vs_gk_20,training
vs_gk_21,training
vs_gk_22,training
vs_gk_23,inference
vs_gk_24,validation
vs_gk_25,training
vs_gk_26,training
vs_gk_27,training
vs_gk_28,training
vs_gk_29,validation
vs_gk_30,validation
vs_gk_31,training
vs_gk_32,inference